title,buyer_name,publication_date,publication_number,country,category,priority_bucket,cpv_code,url,source,raw_text,pre_ai_score,user_id,project_type,program,location,procedure_type,main_discipline,estimated_scale,estimated_budget,required_references,required_references_count,minimum_revenue_required,required_certifications,consortium_required,architect_mandatory,relevance_score,verdict,summary,why_it_matters
Marché de maitrise d'oeuvre relatif aux travaux de réfection de l'internat du collège Miriam Makeba,Conseil Départemental du Nord,2026-03-09,26-23968,France,ARCHITECTURE_BUILDING,CORE,71200000,https://www.boamp.fr/pages/avis/?q=idweb:26-23968,BOAMP,Marché de maitrise d'oeuvre relatif aux travaux de réfection de l'internat du collège Miriam Makeba | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71200000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: etude | - fort: materiel | 59 | https://www.boamp.fr/pages/avis/?q=idweb:26-23968,58,873e235a-74a5-4d3d-92f7-a76d7031149a,réfection,internat du collège,"Nord, France",maitrise d'œuvre,architecture,,,"[""housing""]",1.0,,[],False,True,75.0,MAYBE,"L'agence RomainTest, spécialisée en architecture de bâtiments et avec des références dans le secteur du housing, trouve une certaine pertinence dans cet appel d'offres pour la réfection d'un internat. Cependant, la compétition avec d'autres agences pour ce type de projet dans la région peut réduire les chances de succès.","Candidater à cet appel d'offres permettrait à RomainTest d'étendre son portfolio à des projets scolaires, diversifiant ainsi ses expériences dans des types de projets connexes à ceux qu'elle a déjà réalisés."
ACCORD CADRE DE MAITRISE D'OEUVRE,SPL LE SEAQUARIUM,2026-03-12,26-24828,France,ARCHITECTURE_BUILDING,CORE,71000000 | 71200000 | 71221000 | 71240000 | 71310000,https://www.boamp.fr/pages/avis/?q=idweb:26-24828,BOAMP,ACCORD CADRE DE MAITRISE D'OEUVRE | Prestations de services | Ingénierie | APPEL_OFFRE | SERVICES | 71000000 | 71200000 | 71221000 | 71240000 | 71310000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | CPV archi 71200000 | CPV archi 71221000 | CPV archi 71240000 | CPV secondaire 71310000 | + fort: maitrise d oeuvre | + moyen: rehabilitation | + moyen: amenagement | 30 | 34 | 13 | 84 | https://www.boamp.fr/pages/avis/?q=idweb:26-24828,58,873e235a-74a5-4d3d-92f7-a76d7031149a,Accord Cadre de Maîtrise d'Œuvre,Services de maîtrise d'œuvre et d'ingénierie,France,Appel d'offre,Architecture et ingénierie,,,[],,,[],,,85.0,GO,"L'agence RomainTest devrait candidater car l'appel d'offres concerne des services d'architecture, ce qui correspond à son domaine de spécialisation. De plus, il s'agit d'une opportunité en France, dans une région où l'agence a une forte présence et expérience, notamment en réhabilitation et aménagement.","Gagner cet appel d'offres pourrait renforcer la position de RomainTest sur le marché local et fournir une exposition à des projets diversifiés, consolidant ainsi son portefeuille de références en maîtrise d'œuvre."
Marché de maitrise d'oeuvre pour la création d'une usine de traitement des forages de Port aux oies à Cannes Ecluse.,Communauté de Communes du Pays de Montereau,2026-03-05,26-22063,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-22063,BOAMP,Marché de maitrise d'oeuvre pour la création d'une usine de traitement des forages de Port aux oies à Cannes Ecluse. | Maîtrise d'oeuvre | Alimentation en eau potable | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: assistance a maitrise d ouvrage | + fort: urbanisme | + moyen: etude | 77 | https://www.boamp.fr/pages/avis/?q=idweb:26-22063,58,873e235a-74a5-4d3d-92f7-a76d7031149a,Usine de traitement des forages,Alimentation en eau potable,Cannes Ecluse,Maîtrise d'oeuvre,Architecture,,,[],,,[],,,50.0,MAYBE,"L'agence RomainTest a de l'expérience dans des projets d'architecture, cependant, le projet d'usine de traitement des forages ne correspond pas totalement à ses domaines de prédilection, qui incluent principalement le logement, l'école et le patrimoine. Cela dit, la catégorie d'architecture de bâtiment pourrait permettre une pertinence partielle dans ce cas.","Bien que cette opportunité ne corresponde pas exactement à leur spécialisation, répondre à cet appel d'offres pourrait diversifier leur portefeuille et démontrer leur flexibilité dans des projets d'envergure différente."
Mission de maîtrise d’œuvre pour la conception et la construction d’une nouvelle station d’épuration (Step) à Landaul et démolition des ouvrages existants.,Auray Quiberon Terre Atlantique,2026-03-13,26-26383,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-26383,BOAMP,Mission de maîtrise d’œuvre pour la conception et la construction d’une nouvelle station d’épuration (Step) à Landaul et démolition des ouvrages existants. | Maîtrise d'oeuvre | Station d'épuration (travaux) | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: architecte | + fort: architecture | + moyen: etude | 56 | https://www.boamp.fr/pages/avis/?q=idweb:26-26383,58,873e235a-74a5-4d3d-92f7-a76d7031149a,Station d'épuration,Conception et construction d'une nouvelle station d'épuration,"Landaul, France",Maîtrise d'œuvre,Architecture,,,[],,,[],,,50.0,MAYBE,"Bien que l'agence RomainTest ait de l'expérience en matière d'architecture et de bâtiments, ce projet de station d'épuration sort du cadre de leur spécialisation. La maîtrise d'œuvre pour les infrastructures publiques n'est pas un type de projet qu'ils ont abordé précédemment en référence, ce qui limite leur adéquation.","Candidater pourrait permettre à RomainTest d'élargir son portefeuille vers des projets d'infrastructure, mais cela pose un risque par rapport à leur zone de confort et leur expertise démontrée."
"Accord-cadre de maitrise d'oeuvre urbaine, technique et paysagère de la ZAC Gare Guyancourt - Saint-Quentin",Etablissement public d'aménagement Paris Saclay,2026-03-14,26-26049,France,ARCHITECTURE_BUILDING,CORE,71241000 | 71310000 | 71400000,https://www.boamp.fr/pages/avis/?q=idweb:26-26049,BOAMP,"Accord-cadre de maitrise d'oeuvre urbaine, technique et paysagère de la ZAC Gare Guyancourt - Saint-Quentin | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71241000 | 71310000 | 71400000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71241000 | CPV secondaire 71310000 | CPV archi 71400000 | + fort: maitrise d oeuvre | + moyen: amenagement | + moyen: paysage | + moyen: zac | 91 | https://www.boamp.fr/pages/avis/?q=idweb:26-26049",58,873e235a-74a5-4d3d-92f7-a76d7031149a,"maîtrise d'oeuvre urbaine, technique et paysagère",ZAC Gare Guyancourt - Saint-Quentin,France,appel d'offres,architecture,,,[],,,[],,,75.0,MAYBE,"L'agence RomainTest a une bonne expérience dans des projets d'habitat, mais le projet ZAC Gare Guyancourt concerne des aménagements urbains plus larges. Bien que l'agence soit bien positionnée en France, le type de projet spécifique peut ne pas correspondre entièrement à son répertoire actuel.","Candidater pourrait ouvrir des opportunités en aménagement urbain, un domaine en expansion, tout en diversifiant le portefeuille de projets de l'agence."
Maîtrise d'oeuvre pour la réalisation de la réhabilitation du Gymnase de Saint Trivier de Courtes,IN TERRA,2026-03-13,26-26584,France,ARCHITECTURE_BUILDING,CORE,71240000,https://www.boamp.fr/pages/avis/?q=idweb:26-26584,BOAMP,Maîtrise d'oeuvre pour la réalisation de la réhabilitation du Gymnase de Saint Trivier de Courtes | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71240000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71240000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: rehabilitation | + moyen: etude | 1 | https://www.boamp.fr/pages/avis/?q=idweb:26-26584,58,873e235a-74a5-4d3d-92f7-a76d7031149a,réhabilitation,Gymnase,Saint Trivier de Courtes,Maîtrise d'oeuvre,ARCHITECTURE_BUILDING,,,"[""housing"", ""rehabilitation""]",1.0,,[],,True,75.0,MAYBE,"L'agence RomainTest a une expérience pertinente dans la réhabilitation et des projets de logement, ce qui est en ligne avec les besoins de cet appel d'offres. Cependant, le lieu est un peu éloigné de leur région préférée, Lyon, ce qui pourrait influencer la décision de candidature.","Cela permettrait à l'agence de diversifier son portefeuille tout en renforçant son expertise en réhabilitation, même si le projet ne se situe pas dans leur région favorite."
Mission De Maitrise D'Oeuvre Pour La Renovation Energetique De La Cite Scolaire La Serre De Sarsan A Lourdes,Département des Hautes Pyrénées,2026-03-12,26-25934,France,ARCHITECTURE_BUILDING,CORE,71200000,https://www.boamp.fr/pages/avis/?q=idweb:26-25934,BOAMP,Mission De Maitrise D'Oeuvre Pour La Renovation Energetique De La Cite Scolaire La Serre De Sarsan A Lourdes | Maîtrise d'oeuvre | Ingénierie | APPEL_OFFRE | SERVICES | 71200000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | + fort: maitrise d oeuvre | + fort: mission de maitrise d oeuvre | + fort: architecte | + moyen: etude | + moyen: ingenierie | 65 | https://www.boamp.fr/pages/avis/?q=idweb:26-25934,58,873e235a-74a5-4d3d-92f7-a76d7031149a,renovation énergétique,éducation,Lourdes,maîtrise d'œuvre,architecture,,,"[""housing"", ""rehabilitation""]",2.0,,[],,True,75.0,MAYBE,"L'agence RomainTest a une expérience pertinente en matière de réhabilitation de bâtiments, ce qui est en accord avec les objectifs de ce projet de rénovation énergétique. Cependant, l'emplacement à Lourdes est en dehors de leurs régions préférées, ce qui pourrait poser un défi logistique. ","Participer à cet appel d'offres pourrait permettre à l'agence d'étendre sa portée géographique et d'acquérir de nouvelles compétences en rénovation énergétique, un secteur en pleine croissance. Cela renforcerait également son positionnement dans le domaine de l'éducation."
Maîtrise d'oeuvre relative à la rénovation et l'amélioration de la halle à marée du Port de Royan,Conseil départemental de la charente-maritime,2026-03-12,26-24717,France,ARCHITECTURE_BUILDING,CORE,71200000,https://www.boamp.fr/pages/avis/?q=idweb:26-24717,BOAMP,Maîtrise d'oeuvre relative à la rénovation et l'amélioration de la halle à marée du Port de Royan | Prestations de services | APPEL_OFFRE | SERVICES | 71200000 | nature APPEL_OFFRE | type SERVICES | CPV archi 71200000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: rehabilitation | + moyen: amenagement | + moyen: etude | 17 | https://www.boamp.fr/pages/avis/?q=idweb:26-24717,58,873e235a-74a5-4d3d-92f7-a76d7031149a,rénovation,halle à marée,"Royan, France",Maîtrise d'œuvre,architecture,,,[],,,[],,True,75.0,MAYBE,"L'agence RomainTest a une expérience dans la réhabilitation et l'architecture, ce qui est pertinent pour ce projet de maîtrise d'œuvre. Bien que Royan soit en dehors de leur région préférée (Lyon), le type de projet et le contexte architectural correspondent bien à leurs compétences.","Participer à cet appel d'offres pourrait permettre à l'agence d'accroître sa visibilité au niveau national et de renforcer son expérience dans des projets de réhabilitation, ce qui pourrait être stratégique pour des références futures."
Marché de maîtrise d'oeuvre des espaces publics de l'îlot M10 - secteur Massena - ZAC Paris Rive Gauche,SEMAPA,2026-03-14,26-25956,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-25956,BOAMP,Marché de maîtrise d'oeuvre des espaces publics de l'îlot M10 - secteur Massena - ZAC Paris Rive Gauche | Maîtrise d'oeuvre | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: espace public | + moyen: etude | + moyen: paysage | + moyen: paysagiste | + moyen: zac | 75 | https://www.boamp.fr/pages/avis/?q=idweb:26-25956,58,873e235a-74a5-4d3d-92f7-a76d7031149a,maîtrise d'oeuvre des espaces publics,ZAC Paris Rive Gauche,Paris,demande de maîtrise d'œuvre,architecture,,,[],,,[],,True,70.0,MAYBE,"L'agence RomainTest est spécialisée dans des projets de type 'architecture building' et a des références en logement, mais l'appel d'offres concerne des espaces publics à Paris, ce qui n'est pas exactement leur domaine de prédilection. Leur expérience à Lyon et dans le secteur pourrait toutefois leur être bénéfique.",Candidater pourrait permettre à RomainTest d'élargir son portefeuille de projets et de se faire connaître dans un autre contexte géographique tout en mettant à profit ses compétences en maîtrise d'œuvre.
Marche de maîtrise d’œuvre d’exécution avec mission d’OPC pour des travaux de rénovation et de réhabilitation de locaux à l’EHPAD Jean-François de Hautefort.,EHPAD Hautefort,2026-03-11,26-25376,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-25376,BOAMP,"Marche de maîtrise d’œuvre d’exécution avec mission d’OPC pour des travaux de rénovation et de réhabilitation de locaux à l’EHPAD Jean-François de Hautefort. | Maîtrise d'oeuvre | Mission d'ordonnancement, pilotage, coordination (OPC) | APPEL_OFFRE | SERVICES | 71000000 | nature APPEL_OFFRE | type SERVICES | CPV fort 71000000 | + fort: maitrise d oeuvre | + fort: architecte | + moyen: rehabilitation | + moyen: etude | - fort: fourniture | - fort: fournitures | 19 | 24 | 33 | 87 | https://www.boamp.fr/pages/avis/?q=idweb:26-25376",58,873e235a-74a5-4d3d-92f7-a76d7031149a,réhabilitation,EHPAD,"Hautefort, France",maîtrise d’œuvre,ARCHITECTURE_BUILDING,,,"[""housing"", ""rehabilitation""]",2.0,,[],,True,85.0,GO,"L'agence RomainTest possède des références solides dans les projets de logement et a exprimé un intérêt pour la réhabilitation, ce qui correspond bien aux exigences de cet appel d'offres. En outre, la mission d'OPC fait partie de leur expertise, rendant leur candidature pertinente.","Participer à cet appel d'offres permettrait à RomainTest de renforcer sa présence dans le secteur des EHPAD, un domaine en pleine expansion, en s'établissant comme un acteur clé en matière de réhabilitation de bâtiments publics."
